0,col2,col3,col4,col5,col6
2,4.190124347733072,3.1720790453151606,5.195275577761912,1.3358884428630282,10.131928478150336
5,3.2769370476634005,1.011524021077582,8.078636314949067,6.824903501501969,5.4717987399661805
9,1.8762034064533684,2.1968782928315607,8.33649060874485,1.9456236106613067,2.4885821122300857
5,3.1567299718208823,2.4068504164585622,8.231880311327647,2.4302900824789795,9.68575364472518
8,3.3455507520515315,3.1633950670262654,9.792305270197472,6.5145830707314145,7.5271145910379165
8,0.9512769764523377,1.6084730883412144,9.242288694651027,5.1434697214556175,12.431314791406201
6,4.074473117375596,2.5198313329670405,10.097685171176028,2.067002212183446,6.80200552144131
7,4.329281140493835,2.9346166731058387,6.950336006980942,0.09776939254854744,-0.15619194385455226
6,0.04086642134704166,2.356992357842548,7.681602729114677,3.8817270300727857,6.694996442132627
7,4.686764130727107,3.1823610134595346,12.42983666462562,5.427391816449994,6.224423183812803
3,4.2043366460112095,1.2674621129373473,8.109153120092689,2.5646471969627904,3.9497408461452723
4,1.137910047855356,3.8821463052532317,9.88294708350216,0.013899647650358005,4.3729962738261206
6,0.729146830360507,4.071824050671351,9.382504226241334,7.36987992050697,6.541503265129423
2,2.5343751905220104,3.472650666786121,5.871032503589086,1.7192698738875016,2.3514150440001202
9,1.247333586455176,1.7059864440842898,9.18532964091831,4.054747893560815,8.46077161600994
9,2.6205132938894113,1.1267749972706855,8.884483188352926,-0.9066263827152676,2.2147032529535267
6,0.10523203667669068,3.598115689327143,6.24070240918291,3.5744492661733958,-0.7273732945711535
3,4.844272466450504,3.23801147180601,5.53105327748983,5.845230697313898,2.935064645858658
5,4.109040801570977,3.825684878051572,4.256729723436495,4.881375597041133,4.499480923847567
2,4.084344220492114,3.313522923104497,5.2597008446817295,4.901241477845986,4.2920861821393395
4,4.7609971145923184,1.1840411272348208,6.290434905672271,-0.41346924393647466,6.769202880643176
4,0.9154468665397675,2.1296584277747175,10.613111304818936,6.204655491619938,3.3720511088263994
7,2.301686427832478,3.2005590202395933,6.360322626695686,4.5423089336646925,7.715714091385216
4,1.9266073818161527,2.1553901526049053,4.293419842332836,3.51674565440286,2.9446493459001735
5,3.1551645291240193,3.9757314942899287,10.90859571648549,3.7717275670882553,3.211633803016035
7,2.537739920220519,2.5434380599691058,10.24038462421329,4.564130819809009,1.4744723309169536
1,2.9429536356470445,2.3063849323109658,5.134595267778388,4.792434433489111,10.146656291604076
5,3.709568881751374,2.200971282664828,5.382816971765091,3.249016207836046,8.92755370770707
9,3.0726779877118444,2.9831367373237656,11.728618072148327,4.486349629164954,2.056526407800313
7,4.149300322363044,2.6652261555035195,6.087504079398471,-0.2635426495884481,3.3223902118457898
6,4.883624535915276,2.359869506004666,6.793987625988368,0.7117764459428333,5.274703906941829
9,4.416181003030115,2.2226431991301956,9.684471103891635,0.34732309868775424,3.7853919937544562
5,0.6104268281590469,1.1727697354009359,5.586487165792427,4.141377489992419,1.908068030636973
2,3.192375559202145,2.4605532203928737,6.6101759062018965,1.8168622640180847,3.654221657135753
3,0.715080849826028,2.3598172902677743,7.273300927418995,7.979356108279178,3.552758942207451
4,2.68298957819306,1.8780892385366506,4.275853009591804,5.586502584867855,8.77227652317691
7,1.3245316228071669,1.8700724353788791,5.877753324134124,5.4661383770646275,2.804284946473841
4,3.736339056802225,2.6977092622156533,10.545790209287743,0.20243559998402216,1.5906109238112855
2,3.3933037240467083,-0.16780269025180727,5.151253994509378,1.0945478692222563,1.5915696686882619
4,2.9407487876946097,1.0000451818885296,7.216063227514118,6.482565400186015,4.504873996794765
4,3.9182129304927904,-0.647909415563197,8.88735865350301,4.469037770658206,1.4972851512544083
3,4.925349745536433,2.435332028094334,8.01740989930661,1.1177352760925183,8.722427800534899
8,2.0922564434964968,2.2762841660159236,9.528354637520636,0.2360482441049767,9.647324315250469
5,4.323341216960584,2.4313189211558712,8.260147071167195,2.980281373443039,5.466315891618073
7,4.98223962215856,2.607611596875943,3.6397221594301694,4.566194307280176,4.737031353682536
7,4.623606324023811,4.390680936746977,7.582539834047594,-0.8388320093279833,12.58325781550608
8,3.839367281251211,1.731340624475381,7.3378522840252,1.3310663466231483,3.897332305776933
